WORD_ID,VOCAB_WORD
1331,deport
1332,몬스타엑스
1333,intellig
1334,gopdeb
1335,religion
1336,safeti
1337,hollywood
1338,europ
1339,william
1340,neighborhood
1341,wed
1342,af
1343,speed
1344,wisconsin
1345,juli
1346,knew
1347,bigger
1348,gain
1349,annoy
1350,abort
1351,ade
1352,valu
1353,beyonc
1354,supremacist
1355,prove
1356,council
1357,clark
1358,germani
1359,crowd
1360,agenda
1361,hug
1362,exercis
1363,weapon
1364,recruit
1365,al
1366,troll
1367,contract
1368,third
1369,dalla
1370,size
1371,ap
1372,standard
1373,pack
1374,advanc
1375,thingsyoucantignor
1376,stress
1377,hashtag
1378,toward
1379,repli
1380,inmat
1381,achiev
1382,amend
1383,percent
1384,access
1385,constitut
1386,despit
1387,wound
1388,focus
1389,lucki
1390,wit
1391,foundat
1392,plu
1393,birth
1394,ben
1395,troop
1396,attend
1397,unveil
1398,broken
1399,cross
1400,collaps
1401,slow
1402,convers
1403,regul
1404,somebodi
1405,nike
1406,econom
1407,per
1408,riot
1409,strength
1410,startup
1411,sea
1412,stock
1413,director
1414,arizona
1415,scream
1416,depress
1417,copi
1418,lebron
1419,react
1420,lee
1421,fought
1422,male
1423,produc
1424,transgend
1425,aleppo
1426,punish
1427,switch
1428,debt
1429,larg
1430,sent
1431,cook
1432,luck
1433,policebrut
1434,wave
1435,cuz
1436,trial
1437,alleg
1438,beyond
1439,scene
1440,thursday
1441,gender
1442,hoe
1443,idk
1444,trail
1445,pain
1446,provid
1447,enemi
1448,guid
1449,weird
1450,ring
1451,boost
1452,guard
1453,norway
1454,histor
1455,label
1456,phoenix
1457,grab
1458,prayer
1459,fals
1460,insur
1461,bridg
1462,carolina
1463,sir
1464,hundr
1465,brazil
1466,robert
1467,closer
1468,lynch
1469,probe
1470,kelli
1471,jud
1472,aqabiolog
1473,sens
1474,cast
1475,jim
1476,indict
1477,rose
1478,prosecutor
1479,draft
1480,heaven
1481,yall
1482,kaepernick
1483,brave
1484,journal
1485,insult
1486,egypt
1487,doj
1488,request
1489,properti
1490,bar
1491,lit
1492,favor
1493,committe
1494,tennesse
1495,athlet
1496,nearli
1497,relat
1498,trailer
1499,tape
1500,quick
1501,fantast
1502,warm
1503,allegedli
1504,stone
1505,difficult
1506,wild
1507,wine
1508,secretari
1509,adam
1510,zero
1511,rush
1512,giant
1513,snapchat
1514,chariti
1515,selfi
1516,boss
1517,employe
1518,archiv
1519,edit
1520,jersey
1521,silent
1522,em
1523,draw
1524,corpor
1525,gorgeou
1526,offens
1527,parenthood
1528,pre
1529,ill
1530,captain
1531,neg
1532,bay
1533,civil
1534,campu
1535,meant
1536,brain
1537,boom
1538,innoc
1539,normal
1540,oppos
1541,fool
1542,stolen
1543,workout
1544,itali
1545,matthew
1546,affect
1547,rapper
1548,brexit
1549,premier
1550,held
1551,user
1552,moor
1553,shooter
1554,marin
1555,competit
1556,mustbeban
1557,journalist
1558,inform
1559,journey
1560,festiv
1561,staff
1562,reform
1563,confus
1564,depart
1565,colin
1566,disabl
1567,blood
1568,etc
1569,mari
1570,incid
1571,benghazi
1572,code
1573,partner
1574,drake
1575,debalwaystrump
1576,downtown
1577,screen
1578,within
1579,spring
1580,rr
1581,np
1582,mouth
1583,chelsea
1584,bear
1585,subway
1586,chair
1587,jordan
1588,reject
1589,excus
1590,ted
1591,missouri
1592,writer
1593,crack
1594,jackson
1595,parliament
1596,mountain
1597,feelthebern
1598,le
1599,demndeb
1600,canadian
1601,oklahoma
1602,princ
1603,longer
1604,usfa
1605,nigeria
1606,random
1607,reopen
1608,toavoidworki
1609,commerci
1610,he
1611,activ
1612,grade
1613,cia
1614,nodapl
1615,wood
1616,staywok
1617,fame
1618,mp
1619,upset
1620,sold
1621,golden
1622,repeat
1623,earn
1624,australia
1625,surg
1626,magic
1627,equal
1628,crush
1629,labor
1630,career
1631,form
1632,걸어
1633,path
1634,evil
1635,dick
1636,aim
1637,especi
1638,opinion
1639,max
1640,grand
1641,favourit
1642,kinda
1643,tast
1644,region
1645,clearli
1646,silenc
1647,davi
1648,glass
1649,delay
1650,vibe
1651,inaugur
1652,pa
1653,slave
1654,liberti
1655,id
1656,financi
1657,fish
1658,nah
1659,appeal
1660,fruit
1661,lion
1662,rob
1663,chef
1664,hq
1665,wind
1666,firefight
1667,mess
1668,forgot
1669,pipelin
1670,weight
1671,dope
1672,jone
1673,minhyuk
1674,nomine
1675,qualiti
1676,twin
1677,exit
1678,yr
1679,shine
1680,mistak
1681,louisiana
1682,resist
1683,ka
1684,mobil
1685,escap
1686,appli
1687,vacat
1688,india
1689,pig
1690,breath
1691,bout
1692,highest
1693,zone
1694,panel
1695,comput
1696,migrant
1697,pentagon
1698,oakland
1699,cartoon
1700,champion
1701,wire
1702,individu
1703,outrag
1704,marriag
1705,leg
1706,eagl
1707,concert
1708,disney
1709,excel
1710,extra
1711,self
1712,ran
1713,hiphop
1714,knowledg
1715,professor
1716,govt
1717,assist
1718,cake
1719,insan
1720,pressur
1721,electr
1722,legaci
1723,hat
1724,express
1725,wakeupamerica
1726,fakenew
1727,podcast
1728,airlin
1729,transform
1730,britain
1731,ferguson
1732,lock
1733,prom
1734,weak
1735,prevent
1736,georgia
1737,proof
1738,virginia
1739,matt
1740,choos
1741,lesson
1742,castl
1743,truli
1744,mile
1745,felt
1746,yea
1747,cancel
1748,manchest
1749,growth
1750,loser
1751,becam
1752,concept
1753,courag
1754,hang
1755,toilet
1756,cheer
1757,fellow
1758,sponsor
1759,blow
1760,dj
1761,item
1762,mitchellvii
1763,holi
1764,whymediahidesfact
1765,anniversari
1766,ethic
1767,knee
1768,kati
1769,lsu
1770,delet
1771,funer
1772,hyungwon
1773,modern
1774,ali
1775,wednesday
1776,attract
1777,porn
1778,museum
1779,rout
1780,locat
1781,letter
1782,farm
1783,height
1784,soccer
1785,dump
1786,angri
1787,older
1788,nazi
1789,hungri
1790,juri
1791,nra
1792,bond
1793,valley
1794,separ
1795,halt
1796,missil
1797,cav
1798,mr
1799,fulli
1800,bush
1801,lay
1802,homicid
1803,mcdonald
1804,strang
1805,southern
1806,modi
1807,scientist
1808,destruct
1809,drama
1810,betteralternativetodeb
1811,liar
1812,bought
1813,classic
1814,schedul
1815,manutd
1816,forecast
1817,victori
1818,clash
1819,tap
1820,fair
1821,domin
1822,boyfriend
1823,seal
1824,taxpay
1825,eight
1826,abc
1827,philippin
1828,labour
1829,taylor
1830,multipl
1831,ji
1832,fort
1833,f
1834,divers
1835,privileg
1836,gap
1837,graham
1838,pet
1839,squar
1840,rescu
1841,taken
1842,along
1843,hahaha
1844,philli
1845,agenc
1846,awar
1847,vow
1848,carson
1849,accid
1850,chines
1851,either
1852,influenc
1853,deputi
1854,neighbor
1855,healthi
1856,fav
1857,playlist
1858,co
1859,cunt
1860,mosqu
1861,revis
1862,racial
1863,window
1864,weinstein
1865,balanc
1866,kept
1867,marri
1868,flint
1869,tom
1870,odd
1871,captur
1872,circl
1873,rice
1874,alternativeacronyminterpret
1875,pink
1876,feed
1877,exhibit
1878,consum
1879,cash
1880,impact
1881,audio
1882,yoga
1883,figur
1884,winter
1885,introduc
1886,violat
1887,creativ
1888,pittsburgh
1889,disappoint
1890,expert
1891,edg
1892,ion
1893,buckl
1894,discov
1895,rat
1896,regret
1897,kenya
1898,unlik
1899,diamond
1900,iraqi
1901,ground
1902,sock
1903,brief
1904,healthcar
1905,tbh
1906,calm
1907,nigerian
1908,carri
1909,forgiv
1910,recov
1911,here
1912,perri
1913,steam
1914,tournament
1915,tabl
1916,greek
1917,kochfarm
1918,gate
1919,appoint
1920,gunman
1921,possess
1922,imposs
1923,brussel
1924,wolf
1925,venu
1926,lmfao
1927,chocol
1928,min
1929,fb
1930,master
1931,april
1932,pocket
1933,attitud
1934,pizza
1935,transfer
1936,cell
1937,appar
1938,lyric
1939,milwauke
1940,evacu
1941,complex
1942,sanctuari
1943,theater
1944,compet
1945,load
1946,glenn
1947,cosproject
1948,makeup
1949,slay
1950,requir
1951,usual
1952,toddler
1953,partnership
1954,jack
1955,foot
1956,loos
1957,g
1958,rio
1959,pathet
1960,tim
1961,nurs
1962,lifetim
1963,rewind
1964,wage
1965,christmasaftermath
1966,onto
1967,invest
1968,christi
1969,dirti
1970,k
1971,hacker
1972,option
1973,broke
1974,plz
1975,regist
1976,particip
1977,extrem
1978,bulli
1979,doesnt
1980,hater
1981,bite
1982,buddi
1983,spot
1984,cherri
1985,root
1986,complain
1987,thx
1988,advic
1989,comfort
1990,associ
1991,quiet
1992,nativ
1993,suggest
1994,everyday
1995,lgbt
1996,suspicion
1997,disappear
1998,su
1999,teaser
2000,golf
2001,warfareww
2002,cam
2003,pregnant
2004,shelter
2005,cub
2006,recogn
2007,spill
2008,defeat
2009,donor
2010,draintheswamp
2011,oscar
2012,highlight
2013,mar
2014,crew
2015,pot
2016,platform
2017,intel
2018,daddi
2019,goodby
2020,el
2021,hatr
2022,celeb
2023,reportedli
2024,fresh
2025,nose
2026,mum
2027,comic
2028,radic
2029,bore
2030,lazi
2031,jan
2032,demdeb
2033,yellow
2034,progress
2035,stun
2036,bullshit
2037,giftideasforpolitician
2038,stuck
2039,shake
2040,popular
2041,ultim
2042,deliveri
2043,rude
2044,angel
2045,alli
2046,yemen
2047,myolympicsportwouldb
2048,dozen
2049,mock
2050,prod
2051,wise
2052,tension
2053,en
2054,euro
2055,strategi
2056,convict
2057,espn
2058,expens
2059,arena
2060,swear
2061,floor
2062,survey
2063,adopt
2064,congression
2065,snap
2066,petit
2067,debut
2068,huh
2069,sandiego
2070,western
2071,aldubloversinitali
2072,unless
2073,footag
2074,mcmaster
2075,ruin
2076,brooklyn
2077,kentucki
2078,spent
2079,profit
2080,ten
2081,shift
2082,nytim
2083,santa
2084,mood
2085,till
2086,encourag
2087,sort
2088,antonio
2089,disgrac
2090,brilliant
2091,dept
2092,coverag
2093,assassin
2094,tiger
2095,domest
2096,hide
2097,belong
2098,mosul
2099,az
2100,sean
2101,nashvil
2102,document
2103,ihavearighttoknow
2104,seed
2105,rep
2106,stamp
2107,charl
2108,laura
2109,legend
2110,establish
2111,mate
2112,tee
2113,sink
2114,settl
2115,recap
2116,pair
2117,brought
2118,smear
2119,accomplish
2120,flashback
2121,jay
2122,rank
2123,solo
2124,icymi
2125,gather
2126,depend
2127,penc
2128,ʷʰᵉʳᵉ
2129,largest
2130,resourc
2131,flake
2132,j
2133,frack
2134,blacktwitt
2135,born
2136,german
2137,da
2138,mysteri
2139,curs
2140,jump
2141,mcconnel
2142,chill
2143,institut
2144,none
2145,ear
2146,lou
2147,ugh
2148,nasa
2149,cruis
2150,pelosi
2151,anyway
2152,cameron
2153,bombshel
2154,girlfriend
2155,saint
2156,chip
2157,joy
2158,honey
2159,toxic
2160,inde
2161,terribl
2162,greatest
2163,chat
2164,subject
2165,cooki
2166,founder
2167,ko
2168,testifi
2169,thingsmoretrustedthanhillari
2170,remark
2171,robot
2172,sanction
2173,cure
2174,soro
2175,shark
2176,russel
2177,brutal
2178,woke
2179,lower
2180,stick
2181,built
2182,paint
2183,mall
2184,nj
2185,withdraw
2186,web
2187,audienc
2188,bbc
2189,didnt
2190,heat
2191,throne
2192,anthoni
2193,profession
2194,tea
2195,freez
2196,android
2197,wrap
2198,pure
2199,cousin
2200,maker
2201,retail
2202,bag
2203,lindsey
2204,non
2205,puppi
2206,administr
2207,reasonstoprotest
2208,guest
2209,scott
2210,pile
2211,dna
2212,repres
2213,petti
2214,hrc
2215,trigger
2216,core
2217,vaccin
2218,relev
2219,forgotten
2220,etsi
2221,zika
2222,minor
2223,ami
2224,denver
2225,loan
2226,addict
2227,struck
2228,martin
2229,sexi
2230,horribl
2231,advis
2232,aint
2233,assign
2234,ha
2235,submit
2236,violent
2237,jessica
2238,netflix
2239,rig
2240,amount
2241,hanniti
2242,drag
2243,rainbow
2244,ihatepokemongobecaus
2245,fell
2246,anybodi
2247,convent
2248,planet
2249,hood
2250,fri
2251,ssnhq
2252,crowdfund
2253,extend
2254,igetdepressedwhen
2255,mi
2256,strip
2257,wrote
2258,custodi
2259,actor
2260,recoveri
2261,famou
2262,entri
2263,meme
2264,teenag
2265,recount
2266,qualifi
2267,assad
2268,joint
2269,pr
2270,thread
2271,electron
2272,annual
2273,softbal
2274,employ
2275,invad
2276,merkel
2277,dave
2278,q
2279,incom
2280,monster
2281,ident
2282,everywher
2283,spi
2284,pastor
2285,expand
2286,iv
2287,msnbc
2288,lane
2289,command
2290,exchang
2291,band
2292,wash
2293,jewelri
2294,minimum
2295,libtard
2296,nake
2297,map
2298,abil
2299,ft
2300,beaten
2301,stare
2302,thug
2303,whose
2304,donttellanyonebut
2305,reduc
2306,spirit
2307,beast
2308,hedgebz
2309,drone
2310,highway
2311,fuel
2312,bird
2313,decent
2314,seven
2315,boo
2316,flower
2317,rare
2318,nap
2319,li
2320,grammi
2321,coldplay
2322,repeal
2323,disput
2324,sampl
2325,prostitut
2326,asset
2327,steven
2328,zoo
2329,describ
2330,avenu
2331,johnson
2332,ocean
2333,thrill
2334,english
2335,con
2336,skin
2337,mount
2338,approach
2339,dakota
2340,goodnight
2341,salt
2342,tryna
2343,hostag
2344,bottl
2345,select
2346,your
2347,clinic
2348,alcohol
2349,discrimin
2350,solut
2351,societi
2352,trap
2353,lang
2354,crap
2355,basic
2356,spicer
2357,reasonstoleaveeu
2358,rednationris
2359,akron
2360,mf
2361,parad
2362,periscop
2363,danni
2364,dig
2365,diseas
2366,repair
2367,hockey
2368,maryland
2369,libya
2370,screw
2371,wing
2372,impress
2373,monument
2374,chart
2375,baghdad
2376,fandom
2377,garden
2378,si
2379,altern
2380,pin
2381,prefer
2382,cincinnati
2383,blotter
2384,nick
2385,payment
2386,welfar
2387,analyt
2388,doubt
2389,controversi
2390,bannon
2391,channel
2392,indi
2393,berkeley
2394,sought
2395,backlash
2396,spark
2397,candi
2398,prize
2399,explor
2400,invent
2401,clue
2402,earthquak
2403,contact
2404,woohyun
2405,politician
2406,bow
2407,harass
2408,suppli
2409,h
2410,mississippi
2411,explod
2412,hors
2413,transit
2414,eras
2415,piss
2416,hampshir
2417,taehyung
2418,spin
2419,overcom
2420,hamilton
2421,talibkw
2422,tripl
2423,qb
2424,pen
2425,wikileak
2426,perhap
2427,lone
2428,chemic
2429,pose
2430,beg
2431,adventur
2432,ah
2433,colorado
2434,nbc
2435,trick
2436,roger
2437,meltdown
2438,mac
2439,bit
2440,solar
2441,skip
2442,deer
2443,schumer
2444,minnesota
2445,stake
2446,egg
2447,xhttp
2448,toronto
2449,tini
2450,mixtap
2451,geek
2452,hype
2453,sack
2454,chick
2455,kneel
2456,lo
2457,surgeri
2458,th
2459,alien
2460,saa
2461,suddenli
2462,shower
2463,audit
2464,bomber
2465,sweat
2466,hottest
2467,plot
2468,vid
2469,sweden
2470,stloui
2471,mic
2472,jeb
2473,measur
2474,scale
2475,admin
2476,studio
2477,flynn
2478,colour
2479,happybaebaeday
2480,applic
2481,grave
2482,tran
2483,boycott
2484,cloud
2485,profil
2486,rick
2487,iowa
2488,octob
2489,breitbart
2490,seiz
2491,thailand
2492,comeback
2493,pledg
2494,pennsylvania
2495,moto
2496,yell
2497,butter
2498,lack
2499,preciou
